date,value,ma_value,lg_ma_value
1/1/2022 12:00,6.13E+04,#N/A,7.891761206
1/1/2022 13:00,8.99E+07,#N/A,7.94057182
1/1/2022 14:00,5.86E+07,#N/A,7.930552855
1/1/2022 15:00,1.96E+07,#N/A,7.968690447
1/1/2022 16:00,1.73E+07,#N/A,8.12631183
1/1/2022 17:00,2.50E+07,#N/A,8.278372474
1/1/2022 18:00,1.86E+08,#N/A,8.30427505
1/1/2022 19:00,1.86E+08,#N/A,8.294588683
1/1/2022 20:00,1.19E+08,7.79E+07,8.380713607
1/1/2022 21:00,8.35E+07,8.72E+07,8.406445553
1/1/2022 22:00,7.20E+07,8.52E+07,8.492294658
1/1/2022 23:00,1.29E+08,9.30E+07,8.600367776
1/2/2022 0:00,3.86E+08,1.34E+08,8.721260875
1/2/2022 1:00,5.22E+08,1.90E+08,8.848599603
1/2/2022 2:00,1.30E+08,2.02E+08,8.923646916
1/2/2022 3:00,1.46E+08,1.97E+08,8.956008263
1/2/2022 4:00,5.75E+08,2.40E+08,8.987318611
1/2/2022 5:00,2.51E+08,2.55E+08,8.974306958
1/2/2022 6:00,5.85E+08,3.11E+08,8.966256486
1/2/2022 7:00,8.62E+08,3.98E+08,8.941025299
1/2/2022 8:00,1.28E+09,5.26E+08,8.892552165
1/2/2022 9:00,2.00E+09,7.06E+08,8.805291854
1/2/2022 10:00,1.72E+09,8.39E+08,8.627380993
1/2/2022 11:00,7.14E+08,9.04E+08,8.398544319
1/2/2022 12:00,7.54E+08,9.71E+08,8.349845636
1/2/2022 13:00,3.17E+08,9.43E+08,8.239197395
1/2/2022 14:00,9.52E+07,9.25E+08,8.154029165
1/2/2022 15:00,1.15E+08,8.73E+08,8.21892423
1/2/2022 16:00,3.22E+07,7.81E+08,8.412727967
1/2/2022 17:00,8.33E+05,6.39E+08,8.663358819
1/2/2022 18:00,6.79E+07,4.24E+08,8.698670721
1/2/2022 19:00,1.57E+08,2.50E+08,8.718317118
1/2/2022 20:00,4.75E+08,2.24E+08,8.760757458
1/2/2022 21:00,3.01E+08,1.73E+08,8.7311409
1/2/2022 22:00,3.90E+07,1.43E+08,8.767732892
1/2/2022 23:00,3.02E+08,1.66E+08,8.795571076
1/3/2022 0:00,9.53E+08,2.59E+08,8.832792673
1/3/2022 1:00,1.85E+09,4.61E+08,8.94508544
1/3/2022 2:00,3.52E+08,5.00E+08,8.94508544
1/3/2022 3:00,2.76E+08,5.23E+08,8.998017027
1/3/2022 4:00,6.40E+08,5.76E+08,8.995976257
1/3/2022 5:00,1.33E+08,5.38E+08,8.970346876
1/3/2022 6:00,7.27E+08,5.86E+08,8.964013308
1/3/2022 7:00,3.88E+08,6.25E+08,8.924271818
1/3/2022 8:00,8.05E+08,6.80E+08,8.901543682
1/3/2022 9:00,2.76E+09,8.81E+08,8.850674139
1/3/2022 10:00,1.85E+09,8.81E+08,8.605605488
